Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    DIV             reduce using rule 59 (string -> STRING .)
    MOD             reduce using rule 59 (string -> STRING .)
    RPAREN          reduce using rule 59 (string -> STRING .)
    EQ              reduce using rule 59 (string -> STRING .)
    NEQ             reduce using rule 59 (string -> STRING .)
    LT              reduce using rule 59 (string -> STRING .)
    GT              reduce using rule 59 (string -> STRING .)
    LTE             reduce using rule 59 (string -> STRING .)
    GTE             reduce using rule 59 (string -> STRING .)
    AND             reduce using rule 59 (string -> STRING .)
    OR              reduce using rule 59 (string -> STRING .)
    NOT             reduce using rule 59 (string -> STRING .)
    THEN            reduce using rule 59 (string -> STRING .)
    DO              reduce using rule 59 (string -> STRING .)
    COMMA           reduce using rule 59 (string -> STRING .)
    SEMICOLON       reduce using rule 59 (string -> STRING .)
    TO              reduce using rule 59 (string -> STRING .)
    DOWNTO          reduce using rule 59 (string -> STRING .)
    ELSE            reduce using rule 59 (string -> STRING .)
    RBRACKET        reduce using rule 59 (string -> STRING .)


state 58

    (60) char -> CHAR .

    ASSIGNMENT      reduce using rule 60 (char -> CHAR .)
    TIMES           reduce using rule 60 (char -> CHAR .)
    DIVISION        reduce using rule 60 (char -> CHAR .)
    RANGE           reduce using rule 60 (char -> CHAR .)
    PLUS            reduce using rule 60 (char -> CHAR .)
    MINUS           reduce using rule 60 (char -> CHAR .)
    DIV             reduce using rule 60 (char -> CHAR .)
    MOD             reduce using rule 60 (char -> CHAR .)
    RPAREN          reduce using rule 60 (char -> CHAR .)
    EQ              reduce using rule 60 (char -> CHAR .)
    NEQ             reduce using rule 60 (char -> CHAR .)
    LT              reduce using rule 60 (char -> CHAR .)
    GT              reduce using rule 60 (char -> CHAR .)
    LTE             reduce using rule 60 (char -> CHAR .)
    GTE             reduce using rule 60 (char -> CHAR .)
    AND             reduce using rule 60 (char -> CHAR .)
    OR              reduce using rule 60 (char -> CHAR .)
    NOT             reduce using rule 60 (char -> CHAR .)
    THEN            reduce using rule 60 (char -> CHAR .)
    DO              reduce using rule 60 (char -> CHAR .)
    COMMA           reduce using rule 60 (char -> CHAR .)
    SEMICOLON       reduce using rule 60 (char -> CHAR .)
    TO              reduce using rule 60 (char -> CHAR .)
    DOWNTO          reduce using rule 60 (char -> CHAR .)
    ELSE            reduce using rule 60 (char -> CHAR .)
    RBRACKET        reduce using rule 60 (char -> CHAR .)


state 59

    (61) boolean -> BOOLEAN .

    ASSIGNMENT      reduce using rule 61 (boolean -> BOOLEAN .)
    TIMES           reduce using rule 61 (boolean -> BOOLEAN .)
    DIVISION        reduce using rule 61 (boolean -> BOOLEAN .)
    RANGE           reduce using rule 61 (boolean -> BOOLEAN .)
    PLUS            reduce using rule 61 (boolean -> BOOLEAN .)
    MINUS           reduce using rule 61 (boolean -> BOOLEAN .)
    DIV             reduce using rule 61 (boolean -> BOOLEAN .)
    MOD             reduce using rule 61 (boolean -> BOOLEAN .)
    RPAREN          reduce using rule 61 (boolean -> BOOLEAN .)
    EQ              reduce using rule 61 (boolean -> BOOLEAN .)
    NEQ             reduce using rule 61 (boolean -> BOOLEAN .)
    LT              reduce using rule 61 (boolean -> BOOLEAN .)
    GT              reduce using rule 61 (boolean -> BOOLEAN .)
    LTE             reduce using rule 61 (boolean -> BOOLEAN .)
    GTE             reduce using rule 61 (boolean -> BOOLEAN .)
    AND             reduce using rule 61 (boolean -> BOOLEAN .)
    OR              reduce using rule 61 (boolean -> BOOLEAN .)
    NOT             reduce using rule 61 (boolean -> BOOLEAN .)
    THEN            reduce using rule 61 (boolean -> BOOLEAN .)
    DO              reduce using rule 61 (boolean -> BOOLEAN .)
    COMMA           reduce using rule 61 (boolean -> BOOLEAN .)
    SEMICOLON       reduce using rule 61 (boolean -> BOOLEAN .)
    TO              reduce using rule 61 (boolean -> BOOLEAN .)
    DOWNTO          reduce using rule 61 (boolean -> BOOLEAN .)
    ELSE            reduce using rule 61 (boolean -> BOOLEAN .)
    RBRACKET        reduce using rule 61 (boolean -> BOOLEAN .)


state 60

    (107) function_with_vars -> func_header SEMICOLON . VAR func_variable_declaration func_body SEMICOLON
    (108) function_with_no_vars -> func_header SEMICOLON . func_body SEMICOLON
    (116) func_body -> . BEGIN statements END

    VAR             shift and go to state 86
    BEGIN           shift and go to state 88

    func_body                      shift and go to state 87

state 61

    (93) procedure_no_args_no_vars -> PROCEDURE IDENTIFIER . SEMICOLON procedure_body SEMICOLON
    (94) procedure_args_no_vars -> PROCEDURE IDENTIFIER . LPAREN func_args RPAREN SEMICOLON procedure_body SEMICOLON
    (95) procedure_no_args_vars -> PROCEDURE IDENTIFIER . SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON
    (96) procedure_args_vars -> PROCEDURE IDENTIFIER . LPAREN func_args RPAREN SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON

    SEMICOLON       shift and go to state 89
    LPAREN          shift and go to state 90


state 62

    (109) func_header -> FUNCTION IDENTIFIER . LPAREN func_args RPAREN COLON type_name
    (110) func_header -> FUNCTION IDENTIFIER . LPAREN RPAREN COLON type_name

    LPAREN          shift and go to state 91


state 63

    (2) header -> PROGRAM IDENTIFIER SEMICOLON .

    VAR             reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)
    BEGIN           reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)
    PROCEDURE       reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)
    FUNCTION        reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)


state 64

    (3) block -> VAR variable_declaration body .

    DOT             reduce using rule 3 (block -> VAR variable_declaration body .)


state 65

    (7) variable_declaration -> identifier_list COLON . type_name SEMICOLON variable_declaration
    (8) variable_declaration -> identifier_list COLON . type_name SEMICOLON
    (42) type_name -> . NINTEGER
    (43) type_name -> . NREAL
    (44) type_name -> . NSTRING
    (45) type_name -> . NCHAR
    (46) type_name -> . NBOOLEAN
    (47) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 93
    NREAL           shift and go to state 94
    NSTRING         shift and go to state 95
    NCHAR           shift and go to state 96
    NBOOLEAN        shift and go to state 97
    ARRAY           shift and go to state 99

    type_name                      shift and go to state 92
    array_type                     shift and go to state 98

state 66

    (9) identifier_list -> IDENTIFIER COMMA . identifier_list
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 23

    identifier_list                shift and go to state 100

state 67

    (13) body -> BEGIN statements END .

    DOT             reduce using rule 13 (body -> BEGIN statements END .)


state 68

    (14) statements -> statement SEMICOLON . statements
    (15) statements -> statement SEMICOLON .
    (14) statements -> . statement SEMICOLON statements
    (15) statements -> . statement SEMICOLON
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (140) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT expressionGeneric
    (25) assignment -> . type ASSIGNMENT length
    (26) assignment -> . type ASSIGNMENT negation
    (100) procedure_call -> . prepare_func_call
    (101) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (122) cond_if -> . IF condition THEN statement
    (123) cond_if -> . IF condition THEN statement ELSE statement
    (124) cond_if -> . IF condition THEN statement ELSE if_body
    (125) cond_if -> . IF condition THEN if_body
    (126) cond_if -> . IF condition THEN if_body ELSE if_body
    (127) cond_if -> . IF condition THEN if_body ELSE statement
    (136) while_loop -> . WHILE condition DO statement
    (137) while_loop -> . WHILE condition DO if_body
    (132) for_loop -> . FOR assignment to type DO statement
    (133) for_loop -> . FOR assignment to type DO if_body
    (134) for_loop -> . FOR assignment downto type DO statement
    (135) for_loop -> . FOR assignment downto type DO if_body
    (138) repeat_loop -> . REPEAT statements UNTIL condition
    (139) readln -> . READLN LPAREN type RPAREN
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) type -> . expression_paren
    (118) prepare_func_call -> . IDENTIFIER
    (57) integer -> . INTEGER
    (58) real -> . REAL
    (59) string -> . STRING
    (60) char -> . CHAR
    (61) boolean -> . BOOLEAN
    (62) identifier -> . IDENTIFIER
    (117) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET expressionGeneric RBRACKET
    (34) expression_paren -> . LPAREN expressionGeneric RPAREN

    END             reduce using rule 15 (statements -> statement SEMICOLON .)
    UNTIL           reduce using rule 15 (statements -> statement SEMICOLON .)
    WRITELN         shift and go to state 36
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    REPEAT          shift and go to state 43
    READLN          shift and go to state 44
    IDENTIFIER      shift and go to state 54
    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOLEAN         shift and go to state 59
    LPAREN          shift and go to state 37

    statement                      shift and go to state 27
    statements                     shift and go to state 101
    writeln                        shift and go to state 28
    assignment                     shift and go to state 29
    procedure_call                 shift and go to state 30
    cond_if                        shift and go to state 31
    while_loop                     shift and go to state 32
    for_loop                       shift and go to state 33
    repeat_loop                    shift and go to state 34
    readln                         shift and go to state 35
    type                           shift and go to state 38
    prepare_func_call              shift and go to state 39
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50
    func_call                      shift and go to state 51
    array_access                   shift and go to state 52
    expression_paren               shift and go to state 53

state 69

    (140) writeln -> WRITELN LPAREN . writeln_args RPAREN
    (141) writeln_args -> . type COMMA writeln_args
    (142) writeln_args -> . type
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) type -> . expression_paren
    (57) integer -> . INTEGER
    (58) real -> . REAL
    (59) string -> . STRING
    (60) char -> . CHAR
    (61) boolean -> . BOOLEAN
    (62) identifier -> . IDENTIFIER
    (117) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET expressionGeneric RBRACKET
    (34) expression_paren -> . LPAREN expressionGeneric RPAREN
    (118) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOLEAN         shift and go to state 59
    IDENTIFIER      shift and go to state 75
    LPAREN          shift and go to state 37

    writeln_args                   shift and go to state 102
    type                           shift and go to state 103
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50
    func_call                      shift and go to state 51
    array_access                   shift and go to state 52
    expression_paren               shift and go to state 53
    prepare_func_call              shift and go to state 76

state 70

    (34) expression_paren -> LPAREN expressionGeneric . RPAREN
    (28) expressionGeneric -> expressionGeneric . comparator expression
    (69) comparator -> . eq
    (70) comparator -> . neq
    (71) comparator -> . lt
    (72) comparator -> . gt
    (73) comparator -> . lte
    (74) comparator -> . gte
    (75) comparator -> . and
    (76) comparator -> . or
    (77) comparator -> . not
    (78) eq -> . EQ
    (79) neq -> . NEQ
    (80) lt -> . LT
    (81) gt -> . GT
    (82) lte -> . LTE
    (83) gte -> . GTE
    (84) and -> . AND
    (85) or -> . OR
    (86) not -> . NOT

    RPAREN          shift and go to state 104
    EQ              shift and go to state 115
    NEQ             shift and go to state 116
    LT              shift and go to state 117
    GT              shift and go to state 118
    LTE             shift and go to state 119
    GTE             shift and go to state 120
    AND             shift and go to state 121
    OR              shift and go to state 122
    NOT             shift and go to state 123

    comparator                     shift and go to state 105
    eq                             shift and go to state 106
    neq                            shift and go to state 107
    lt                             shift and go to state 108
    gt                             shift and go to state 109
    lte                            shift and go to state 110
    gte                            shift and go to state 111
    and                            shift and go to state 112
    or                             shift and go to state 113
    not                            shift and go to state 114

state 71

    (27) expressionGeneric -> expression .
    (30) expression -> expression . operationAdd term
    (35) operationAdd -> . plus
    (36) operationAdd -> . minus
    (37) operationAdd -> . div
    (38) operationAdd -> . mod
    (39) operationAdd -> . RANGE
    (63) plus -> . PLUS
    (64) minus -> . MINUS
    (67) div -> . DIV
    (68) mod -> . MOD

    RPAREN          reduce using rule 27 (expressionGeneric -> expression .)
    EQ              reduce using rule 27 (expressionGeneric -> expression .)
    NEQ             reduce using rule 27 (expressionGeneric -> expression .)
    LT              reduce using rule 27 (expressionGeneric -> expression .)
    GT              reduce using rule 27 (expressionGeneric -> expression .)
    LTE             reduce using rule 27 (expressionGeneric -> expression .)
    GTE             reduce using rule 27 (expressionGeneric -> expression .)
    AND             reduce using rule 27 (expressionGeneric -> expression .)
    OR              reduce using rule 27 (expressionGeneric -> expression .)
    NOT             reduce using rule 27 (expressionGeneric -> expression .)
    THEN            reduce using rule 27 (expressionGeneric -> expression .)
    DO              reduce using rule 27 (expressionGeneric -> expression .)
    SEMICOLON       reduce using rule 27 (expressionGeneric -> expression .)
    TO              reduce using rule 27 (expressionGeneric -> expression .)
    DOWNTO          reduce using rule 27 (expressionGeneric -> expression .)
    ELSE            reduce using rule 27 (expressionGeneric -> expression .)
    COMMA           reduce using rule 27 (expressionGeneric -> expression .)
    RBRACKET        reduce using rule 27 (expressionGeneric -> expression .)
    RANGE           shift and go to state 129
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    DIV             shift and go to state 132
    MOD             shift and go to state 133

    operationAdd                   shift and go to state 124
    plus                           shift and go to state 125
    minus                          shift and go to state 126
    div                            shift and go to state 127
    mod                            shift and go to state 128

state 72

    (29) expression -> term .
    (32) term -> term . operationMul fator
    (40) operationMul -> . times
    (41) operationMul -> . division
    (65) times -> . TIMES
    (66) division -> . DIVISION

    RANGE           reduce using rule 29 (expression -> term .)
    PLUS            reduce using rule 29 (expression -> term .)
    MINUS           reduce using rule 29 (expression -> term .)
    DIV             reduce using rule 29 (expression -> term .)
    MOD             reduce using rule 29 (expression -> term .)
    RPAREN          reduce using rule 29 (expression -> term .)
    EQ              reduce using rule 29 (expression -> term .)
    NEQ             reduce using rule 29 (expression -> term .)
    LT              reduce using rule 29 (expression -> term .)
    GT              reduce using rule 29 (expression -> term .)
    LTE             reduce using rule 29 (expression -> term .)
    GTE             reduce using rule 29 (expression -> term .)
    AND             reduce using rule 29 (expression -> term .)
    OR              reduce using rule 29 (expression -> term .)
    NOT             reduce using rule 29 (expression -> term .)
    THEN            reduce using rule 29 (expression -> term .)
    DO              reduce using rule 29 (expression -> term .)
    SEMICOLON       reduce using rule 29 (expression -> term .)
    TO              reduce using rule 29 (expression -> term .)
    DOWNTO          reduce using rule 29 (expression -> term .)
    ELSE            reduce using rule 29 (expression -> term .)
    COMMA           reduce using rule 29 (expression -> term .)
    RBRACKET        reduce using rule 29 (expression -> term .)
    TIMES           shift and go to state 137
    DIVISION        shift and go to state 138

    operationMul                   shift and go to state 134
    times                          shift and go to state 135
    division                       shift and go to state 136

state 73

    (31) term -> fator .

    TIMES           reduce using rule 31 (term -> fator .)
    DIVISION        reduce using rule 31 (term -> fator .)
    RANGE           reduce using rule 31 (term -> fator .)
    PLUS            reduce using rule 31 (term -> fator .)
    MINUS           reduce using rule 31 (term -> fator .)
    DIV             reduce using rule 31 (term -> fator .)
    MOD             reduce using rule 31 (term -> fator .)
    RPAREN          reduce using rule 31 (term -> fator .)
    EQ              reduce using rule 31 (term -> fator .)
    NEQ             reduce using rule 31 (term -> fator .)
    LT              reduce using rule 31 (term -> fator .)
    GT              reduce using rule 31 (term -> fator .)
    LTE             reduce using rule 31 (term -> fator .)
    GTE             reduce using rule 31 (term -> fator .)
    AND             reduce using rule 31 (term -> fator .)
    OR              reduce using rule 31 (term -> fator .)
    NOT             reduce using rule 31 (term -> fator .)
    THEN            reduce using rule 31 (term -> fator .)
    DO              reduce using rule 31 (term -> fator .)
    SEMICOLON       reduce using rule 31 (term -> fator .)
    TO              reduce using rule 31 (term -> fator .)
    DOWNTO          reduce using rule 31 (term -> fator .)
    ELSE            reduce using rule 31 (term -> fator .)
    COMMA           reduce using rule 31 (term -> fator .)
    RBRACKET        reduce using rule 31 (term -> fator .)


state 74

    (33) fator -> type .

    TIMES           reduce using rule 33 (fator -> type .)
    DIVISION        reduce using rule 33 (fator -> type .)
    RANGE           reduce using rule 33 (fator -> type .)
    PLUS            reduce using rule 33 (fator -> type .)
    MINUS           reduce using rule 33 (fator -> type .)
    DIV             reduce using rule 33 (fator -> type .)
    MOD             reduce using rule 33 (fator -> type .)
    RPAREN          reduce using rule 33 (fator -> type .)
    EQ              reduce using rule 33 (fator -> type .)
    NEQ             reduce using rule 33 (fator -> type .)
    LT              reduce using rule 33 (fator -> type .)
    GT              reduce using rule 33 (fator -> type .)
    LTE             reduce using rule 33 (fator -> type .)
    GTE             reduce using rule 33 (fator -> type .)
    AND             reduce using rule 33 (fator -> type .)
    OR              reduce using rule 33 (fator -> type .)
    NOT             reduce using rule 33 (fator -> type .)
    THEN            reduce using rule 33 (fator -> type .)
    DO              reduce using rule 33 (fator -> type .)
    SEMICOLON       reduce using rule 33 (fator -> type .)
    TO              reduce using rule 33 (fator -> type .)
    DOWNTO          reduce using rule 33 (fator -> type .)
    ELSE            reduce using rule 33 (fator -> type .)
    COMMA           reduce using rule 33 (fator -> type .)
    RBRACKET        reduce using rule 33 (fator -> type .)


state 75

    (62) identifier -> IDENTIFIER .
    (12) array_access -> IDENTIFIER . LBRACKET expressionGeneric RBRACKET
    (118) prepare_func_call -> IDENTIFIER .

    TIMES           reduce using rule 62 (identifier -> IDENTIFIER .)
    DIVISION        reduce using rule 62 (identifier -> IDENTIFIER .)
    RANGE           reduce using rule 62 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 62 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 62 (identifier -> IDENTIFIER .)
    DIV             reduce using rule 62 (identifier -> IDENTIFIER .)
    MOD             reduce using rule 62 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 62 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 62 (identifier -> IDENTIFIER .)
    NEQ             reduce using rule 62 (identifier -> IDENTIFIER .)
    LT              reduce using rule 62 (identifier -> IDENTIFIER .)
    GT              reduce using rule 62 (identifier -> IDENTIFIER .)
    LTE             reduce using rule 62 (identifier -> IDENTIFIER .)
    GTE             reduce using rule 62 (identifier -> IDENTIFIER .)
    AND             reduce using rule 62 (identifier -> IDENTIFIER .)
    OR              reduce using rule 62 (identifier -> IDENTIFIER .)
    NOT             reduce using rule 62 (identifier -> IDENTIFIER .)
    THEN            reduce using rule 62 (identifier -> IDENTIFIER .)
    DO              reduce using rule 62 (identifier -> IDENTIFIER .)
    ASSIGNMENT      reduce using rule 62 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 62 (identifier -> IDENTIFIER .)
    SEMICOLON       reduce using rule 62 (identifier -> IDENTIFIER .)
    TO              reduce using rule 62 (identifier -> IDENTIFIER .)
    DOWNTO          reduce using rule 62 (identifier -> IDENTIFIER .)
    ELSE            reduce using rule 62 (identifier -> IDENTIFIER .)
    RBRACKET        reduce using rule 62 (identifier -> IDENTIFIER .)
    LBRACKET        shift and go to state 85
    LPAREN          reduce using rule 118 (prepare_func_call -> IDENTIFIER .)


state 76

    (117) func_call -> prepare_func_call . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 139


state 77

    (24) assignment -> type ASSIGNMENT . expressionGeneric
    (25) assignment -> type ASSIGNMENT . length
    (26) assignment -> type ASSIGNMENT . negation
    (27) expressionGeneric -> . expression
    (28) expressionGeneric -> . expressionGeneric comparator expression
    (104) length -> . LENGTH LPAREN type RPAREN
    (87) negation -> . not boolean
    (88) negation -> . not func_call
    (29) expression -> . term
    (30) expression -> . expression operationAdd term
    (86) not -> . NOT
    (31) term -> . fator
    (32) term -> . term operationMul fator
    (33) fator -> . type
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) type -> . expression_paren
    (57) integer -> . INTEGER
    (58) real -> . REAL
    (59) string -> . STRING
    (60) char -> . CHAR
    (61) boolean -> . BOOLEAN
    (62) identifier -> . IDENTIFIER
    (117) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET expressionGeneric RBRACKET
    (34) expression_paren -> . LPAREN expressionGeneric RPAREN
    (118) prepare_func_call -> . IDENTIFIER

    LENGTH          shift and go to state 143
    NOT             shift and go to state 123
    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOLEAN         shift and go to state 59
    IDENTIFIER      shift and go to state 75
    LPAREN          shift and go to state 37

    type                           shift and go to state 74
    expressionGeneric              shift and go to state 140
    length                         shift and go to state 141
    negation                       shift and go to state 142
    expression                     shift and go to state 71
    not                            shift and go to state 144
    boolean                        shift and go to state 49
    func_call                      shift and go to state 51
    term                           shift and go to state 72
    fator                          shift and go to state 73
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    identifier                     shift and go to state 50
    array_access                   shift and go to state 52
    expression_paren               shift and go to state 53
    prepare_func_call              shift and go to state 76

state 78

    (101) procedure_call -> prepare_func_call LPAREN . procedure_arg_list RPAREN
    (117) func_call -> prepare_func_call LPAREN . arg_list RPAREN
    (102) procedure_arg_list -> . expressionGeneric COMMA procedure_arg_list
    (103) procedure_arg_list -> . expressionGeneric
    (119) arg_list -> . expressionGeneric COMMA arg_list
    (120) arg_list -> . expressionGeneric
    (121) arg_list -> .
    (27) expressionGeneric -> . expression
    (28) expressionGeneric -> . expressionGeneric comparator expression
    (29) expression -> . term
    (30) expression -> . expression operationAdd term
    (31) term -> . fator
    (32) term -> . term operationMul fator
    (33) fator -> . type
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) type -> . expression_paren
    (57) integer -> . INTEGER
    (58) real -> . REAL
    (59) string -> . STRING
    (60) char -> . CHAR
    (61) boolean -> . BOOLEAN
    (62) identifier -> . IDENTIFIER
    (117) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET expressionGeneric RBRACKET
    (34) expression_paren -> . LPAREN expressionGeneric RPAREN
    (118) prepare_func_call -> . IDENTIFIER

    RPAREN          reduce using rule 121 (arg_list -> .)
    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOLEAN         shift and go to state 59
    IDENTIFIER      shift and go to state 75
    LPAREN          shift and go to state 37

    prepare_func_call              shift and go to state 76
    procedure_arg_list             shift and go to state 145
    arg_list                       shift and go to state 146
    expressionGeneric              shift and go to state 147
    expression                     shift and go to state 71
    term                           shift and go to state 72
    fator                          shift and go to state 73
    type                           shift and go to state 74
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50
    func_call                      shift and go to state 51
    array_access                   shift and go to state 52
    expression_paren               shift and go to state 53

state 79

    (122) cond_if -> IF condition . THEN statement
    (123) cond_if -> IF condition . THEN statement ELSE statement
    (124) cond_if -> IF condition . THEN statement ELSE if_body
    (125) cond_if -> IF condition . THEN if_body
    (126) cond_if -> IF condition . THEN if_body ELSE if_body
    (127) cond_if -> IF condition . THEN if_body ELSE statement

    THEN            shift and go to state 148


state 80

    (128) condition -> expressionGeneric .
    (28) expressionGeneric -> expressionGeneric . comparator expression
    (69) comparator -> . eq
    (70) comparator -> . neq
    (71) comparator -> . lt
    (72) comparator -> . gt
    (73) comparator -> . lte
    (74) comparator -> . gte
    (75) comparator -> . and
    (76) comparator -> . or
    (77) comparator -> . not
    (78) eq -> . EQ
    (79) neq -> . NEQ
    (80) lt -> . LT
    (81) gt -> . GT
    (82) lte -> . LTE
    (83) gte -> . GTE
    (84) and -> . AND
    (85) or -> . OR
    (86) not -> . NOT

    THEN            reduce using rule 128 (condition -> expressionGeneric .)
    DO              reduce using rule 128 (condition -> expressionGeneric .)
    SEMICOLON       reduce using rule 128 (condition -> expressionGeneric .)
    ELSE            reduce using rule 128 (condition -> expressionGeneric .)
    EQ              shift and go to state 115
    NEQ             shift and go to state 116
    LT              shift and go to state 117
    GT              shift and go to state 118
    LTE             shift and go to state 119
    GTE             shift and go to state 120
    AND             shift and go to state 121
    OR              shift and go to state 122
    NOT             shift and go to state 123

    comparator                     shift and go to state 105
    eq                             shift and go to state 106
    neq                            shift and go to state 107
    lt                             shift and go to state 108
    gt                             shift and go to state 109
    lte                            shift and go to state 110
    gte                            shift and go to state 111
    and                            shift and go to state 112
    or                             shift and go to state 113
    not                            shift and go to state 114

state 81

    (136) while_loop -> WHILE condition . DO statement
    (137) while_loop -> WHILE condition . DO if_body

    DO              shift and go to state 149


state 82

    (132) for_loop -> FOR assignment . to type DO statement
    (133) for_loop -> FOR assignment . to type DO if_body
    (134) for_loop -> FOR assignment . downto type DO statement
    (135) for_loop -> FOR assignment . downto type DO if_body
    (130) to -> . TO
    (131) downto -> . DOWNTO

    TO              shift and go to state 152
    DOWNTO          shift and go to state 153

    to                             shift and go to state 150
    downto                         shift and go to state 151

state 83

    (138) repeat_loop -> REPEAT statements . UNTIL condition

    UNTIL           shift and go to state 154


state 84

    (139) readln -> READLN LPAREN . type RPAREN
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) type -> . expression_paren
    (57) integer -> . INTEGER
    (58) real -> . REAL
    (59) string -> . STRING
    (60) char -> . CHAR
    (61) boolean -> . BOOLEAN
    (62) identifier -> . IDENTIFIER
    (117) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET expressionGeneric RBRACKET
    (34) expression_paren -> . LPAREN expressionGeneric RPAREN
    (118) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOLEAN         shift and go to state 59
    IDENTIFIER      shift and go to state 75
    LPAREN          shift and go to state 37

    type                           shift and go to state 155
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50
    func_call                      shift and go to state 51
    array_access                   shift and go to state 52
    expression_paren               shift and go to state 53
    prepare_func_call              shift and go to state 76

state 85

    (12) array_access -> IDENTIFIER LBRACKET . expressionGeneric RBRACKET
    (27) expressionGeneric -> . expression
    (28) expressionGeneric -> . expressionGeneric comparator expression
    (29) expression -> . term
    (30) expression -> . expression operationAdd term
    (31) term -> . fator
    (32) term -> . term operationMul fator
    (33) fator -> . type
    (48) type -> . integer
    (49) type -> . real
